fymon,number,percent
2012-04,458,11.3732
2012-05,476,10.6392
2012-06,366,10.0522
2012-07,386,10.8763
2012-08,446,10.0428
2012-09,370,10.1844
2012-10,429,10.5769
2012-11,302,9.4198
2012-12,308,10.0163
2013-01,391,9.4036
2013-02,334,9.0860
2013-03,345,9.8600
2013-04,397,9.8438
2013-05,372,8.9747
2013-06,387,9.5958
2013-07,294,9.2569
2013-08,321,8.7873
2013-09,352,9.1452
2013-10,203,6.5210
2013-11,274,7.9559
2013-12,248,7.3920
2014-01,311,8.5112
2014-02,309,8.6168
2014-03,366,9.0774
2014-04,273,7.1578
2014-05,219,6.6891
2014-06,379,7.7315
2014-07,359,6.6187
2014-08,315,6.9675
2014-09,369,6.8486
2014-10,388,7.0011
2014-11,329,6.2524
2014-12,355,7.3438
2015-01,345,7.2191
2015-02,371,7.6290
2015-03,396,7.6301
2015-04,361,6.3079
2015-05,332,6.6480
2015-06,405,6.7658
2015-07,382,6.4051
2015-08,350,6.6225
2015-09,413,6.6165
2015-10,323,5.1556
2015-11,325,6.5065
2015-12,336,6.2769
2016-01,360,6.8208
2016-02,347,5.6969
2016-03,375,5.1020
2016-04,337,4.8834
2016-05,393,5.1393
2016-06,400,4.6998
2016-07,331,4.5243
2016-08,319,3.9291
2016-09,478,4.7360
2016-10,431,4.0776
2016-11,489,4.3790
2016-12,411,4.1909
2017-01,371,3.7966
2017-02,382,3.7210
2017-03,531,4.2243
2017-04,478,4.0293
2017-05,626,4.2868
2017-06,653,4.6394
2017-07,543,4.2109
2017-08,770,4.9508
2017-09,616,4.5663
2017-10,598,3.7686
2017-11,554,3.7700
2017-12,515,3.8021
2018-01,552,4.2991
2018-02,516,4.4406
2018-03,610,4.7214
2018-04,582,4.4356
2018-05,629,4.3409
2018-06,510,3.6973
2018-07,473,3.6019
2018-08,558,3.4564
2018-09,484,3.4025
2018-10,641,3.4245
2018-11,517,3.3275
2018-12,448,3.4989
2019-01,402,3.4204
2019-02,710,3.7078
2019-03,662,3.5618
2019-04,715,3.3579
2019-05,741,3.5466
2019-06,582,3.2676
2019-07,696,3.4762
2019-08,765,3.5820
2019-09,778,4.0919
2019-10,831,3.4650
2019-11,638,3.1897
2019-12,708,3.6587
2020-01,782,3.4804
2020-02,813,3.5658
2020-03,694,3.7023
2020-04,431,3.9756
2020-05,419,3.2303
2020-06,388,3.0036
2020-07,367,2.9554
2020-08,397,2.9089
2020-09,260,3.3823
2020-10,213,2.7079
2020-11,219,3.1064
2020-12,238,3.3937
2021-01,252,3.1714
2021-02,174,2.5978
2021-03,280,3.0488
2021-04,201,2.7276
2021-05,182,2.6339
2021-06,177,2.2568
2021-07,161,2.0277
2021-08,162,2.0740
2021-09,147,1.7294
2021-10,136,1.5120
2021-11,126,1.2237
2021-12,122,1.0857
2022-01,140,1.2119
2022-02,109,0.7762
2022-03,221,0.9857
2022-04,242,0.8227
2022-05,116,0.4451
2022-06,124,0.4243
2022-07,60,0.2059
2022-08,85,0.2527
2022-09,73,0.2416
2022-10,36,0.1169
2022-11,23,0.0825
